Directory Name,URL,Priority,Rating,Category,Business Name,Business Name (Local),Address,Address (Local),Phone,Website,Email,Category,Services,Languages,Description (EN),Description (KR),Hours,Latitude,Longitude,Status,Submission Date,Notes
Google My Business,https://business.google.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign in with Google account → Create business profile → Verify location
Google Search Console,https://search.google.com/search-console,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Add property → Verify domain → Submit sitemap
Naver Map,https://map.naver.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,네이버 로그인 → 내 비즈니스 등록 → 주소 인증
Kakao Map,https://map.kakao.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,카카오 로그인 → 장소 등록 → 사업자 인증
Apple Maps,https://mapsconnect.apple.com,1,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign in with Apple ID → Add location → Verify business
Bing Places,https://www.bingplaces.com,1,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign in → Add business → Verify phone
굿닥 (GoodDoc),https://www.goodoc.co.kr,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,병원 등록 신청 → 정보 입력 → 승인 대기
병원정보,https://www.hospitalinfo.co.kr,2,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,회원가입 → 병원 등록 → 정보 입력
114 병원,https://www.114.co.kr,2,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,114 고객센터 문의 → 병원 등록 신청
Medical Departures,https://www.medicaldepartures.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign up → Add clinic → Submit verification documents
Dental Departures,https://www.dentaldepartures.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Create account → List your clinic → Upload certificates
Whatclinic,https://www.whatclinic.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Register clinic → Complete profile → Add treatments
Medical Tourism,https://www.medicaltourism.com,2,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign up as provider → Submit clinic info
PlacidWay,https://www.placidway.com,2,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Provider signup → Complete verification
TripAdvisor,https://www.tripadvisor.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign up → Add your business → Claim listing
Yelp,https://www.yelp.com,1,⭐⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Create account → Add business → Verify ownership
Foursquare,https://foursquare.com,2,⭐⭐⭐⭐,Dentist / Dental Clinic,Yonsei Midas Dental Clinic,연세미다스치과,"127 Gonghang Culture-ro, Jung-gu, Incheon, South Korea",인천광역시 중구 공항문화로 127,+82-32-722-2879,https://www.yonseimidas.com,[email],Dentist / Dental Clinic,"Dental Implants, Teeth Whitening, Orthodontics, General Dentistry, Cosmetic Dentistry, Root Canal Treatment, Tooth Extraction, Dental Crowns & Bridges","English, Korean, Japanese, Chinese","English-speaking dentist near Incheon Airport. Premium dental care for international patients. Specializing in dental implants, teeth whitening, and cosmetic dentistry. 10 minutes from Incheon International Airport.","인천공항 10분 거리 연세미다스치과. 외국인 환자 전문 치과. 임플란트, 미백, 교정치료 전문. 영어, 일본어, 중국어 진료 가능.","Monday: 9:00 AM - 6:00 PM
Tuesday: 9:00 AM - 6:00 PM
Wednesday: 9:00 AM - 6:00 PM
Thursday: 9:00 AM - 6:00 PM
Friday: 9:00 AM - 6:00 PM
Saturday: Closed
Sunday: Closed",37.4911,126.6215,Pending,,Sign up → Add venue → Claim business
